GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[4186]= 0.00000e+00
   v[4187]= 0.00000e+00
   v[4188]= 0.00000e+00
   v[4189]= 0.00000e+00
   v[4190]= 0.00000e+00
   v[4191]= 0.00000e+00
   v[4192]= 0.00000e+00
   v[4193]= 0.00000e+00
   v[4194]= 0.00000e+00
   v[4195]= 0.00000e+00
   v[4196]= 0.00000e+00
   v[4197]= 0.00000e+00
   v[4198]= 0.00000e+00
   v[4199]= 0.00000e+00
   v[4200]= 0.00000e+00
   v[4201]= 0.00000e+00
   v[4202]= 0.00000e+00
   v[4203]= 0.00000e+00
   v[4204]= 0.00000e+00
   v[4205]= 0.00000e+00
   v[4206]= 0.00000e+00
   v[4207]= 0.00000e+00
   v[4208]= 0.00000e+00
   v[4209]= 0.00000e+00
   v[4210]= 0.00000e+00
   v[4211]= 0.00000e+00
   v[4212]= 0.00000e+00
   v[4213]= 0.00000e+00
   v[4214]= 0.00000e+00
   v[4215]= 0.00000e+00
   v[4216]= 0.00000e+00
   v[4217]= 0.00000e+00
   v[4218]= 0.00000e+00
   v[4219]= 0.00000e+00
   v[4220]= 0.00000e+00
   v[4221]= 0.00000e+00
   v[4222]= 0.00000e+00
   v[4223]= 0.00000e+00
   v[4224]= 0.00000e+00
   v[4225]= 0.00000e+00
   v[4226]= 0.00000e+00
   v[4227]= 0.00000e+00
   v[4228]= 0.00000e+00
   v[4229]= 0.00000e+00
   v[4230]= 0.00000e+00
   v[4231]= 0.00000e+00
   v[4232]= 0.00000e+00
   v[4233]= 0.00000e+00
   v[4234]= 0.00000e+00
   v[4235]= 0.00000e+00
   v[4236]= 0.00000e+00
   v[4237]= 0.00000e+00
   v[4238]= 0.00000e+00
   v[4239]= 0.00000e+00
   v[4240]= 0.00000e+00
   v[4241]= 0.00000e+00
   v[4242]= 0.00000e+00
   v[4243]= 0.00000e+00
   v[4244]= 0.00000e+00
   v[4245]= 0.00000e+00
   v[4246]= 0.00000e+00
   v[4247]= 0.00000e+00
   v[4248]= 0.00000e+00
   v[4249]= 0.00000e+00
   v[4250]= 0.00000e+00
   v[4251]= 0.00000e+00
   v[4252]= 0.00000e+00
   v[4253]= 0.00000e+00
   v[4254]= 0.00000e+00
   v[4255]= 0.00000e+00
   v[4256]= 0.00000e+00
   v[4257]= 0.00000e+00
   v[4258]= 0.00000e+00
   v[4259]= 0.00000e+00
   v[4260]= 0.00000e+00
   v[4261]= 0.00000e+00
   v[4262]= 0.00000e+00
   v[4263]= 0.00000e+00
   v[4264]= 0.00000e+00
   v[4265]= 0.00000e+00
   v[4266]= 0.00000e+00
   v[4267]= 0.00000e+00
   v[4268]= 0.00000e+00
   v[4269]= 0.00000e+00
   v[4270]= 0.00000e+00
   v[4271]= 0.00000e+00
   v[4272]= 0.00000e+00
   v[4273]= 0.00000e+00
   v[4274]= 0.00000e+00
   v[4275]= 0.00000e+00
   v[4276]= 0.00000e+00
   v[4277]= 0.00000e+00
   v[4278]= 0.00000e+00
   v[4279]= 0.00000e+00
   v[4280]= 0.00000e+00
   v[4281]= 0.00000e+00
   v[4282]= 0.00000e+00
   v[4283]= 0.00000e+00
   v[4284]= 0.00000e+00
   v[4285]= 0.00000e+00
   v[4286]= 0.00000e+00
   v[4287]= 0.00000e+00
   v[4288]= 0.00000e+00
   v[4289]= 0.00000e+00
   v[4290]= 0.00000e+00
   v[4291]= 0.00000e+00
   v[4292]= 0.00000e+00
   v[4293]= 0.00000e+00
   v[4294]= 0.00000e+00
   v[4295]= 0.00000e+00
   v[4296]= 0.00000e+00
   v[4297]= 0.00000e+00
   v[4298]= 0.00000e+00
   v[4299]= 0.00000e+00
   v[4300]= 0.00000e+00
   v[4301]= 0.00000e+00
   v[4302]= 0.00000e+00
   v[4303]= 0.00000e+00
   v[4304]= 0.00000e+00
   v[4305]= 0.00000e+00
   v[4306]= 0.00000e+00
   v[4307]= 0.00000e+00
   v[4308]= 0.00000e+00
   v[4309]= 0.00000e+00
   v[4310]= 0.00000e+00
   v[4311]= 0.00000e+00
   v[4312]= 0.00000e+00
   v[4313]= 0.00000e+00
   v[4314]= 0.00000e+00
   v[4315]= 0.00000e+00
   v[4316]= 0.00000e+00
   v[4317]= 0.00000e+00
   v[4318]= 0.00000e+00
   v[4319]= 0.00000e+00
   v[4320]= 0.00000e+00
   v[4321]= 0.00000e+00
   v[4322]= 0.00000e+00
   v[4323]= 0.00000e+00
   v[4324]= 0.00000e+00
   v[4325]= 0.00000e+00
   v[4326]= 0.00000e+00
   v[4327]= 0.00000e+00
   v[4328]= 0.00000e+00
   v[4329]= 0.00000e+00
   v[4330]= 0.00000e+00
   v[4331]= 0.00000e+00
   v[4332]= 0.00000e+00
   v[4333]= 0.00000e+00
   v[4334]= 0.00000e+00
   v[4335]= 0.00000e+00
   v[4336]= 0.00000e+00
   v[4337]= 0.00000e+00
   v[4338]= 0.00000e+00
   v[4339]= 0.00000e+00
   v[4340]= 0.00000e+00
   v[4341]= 0.00000e+00
   v[4342]= 0.00000e+00
   v[4343]= 0.00000e+00
   v[4344]= 0.00000e+00
   v[4345]= 0.00000e+00
   v[4346]= 0.00000e+00
   v[4347]= 0.00000e+00
   v[4348]= 0.00000e+00
   v[4349]= 0.00000e+00
   v[4350]= 0.00000e+00
   v[4351]= 0.00000e+00
   v[4352]= 0.00000e+00
   v[4353]= 0.00000e+00
   v[4354]= 0.00000e+00
   v[4355]= 0.00000e+00
   v[4356]= 0.00000e+00
   v[4357]= 0.00000e+00
   v[4358]= 0.00000e+00
   v[4359]= 0.00000e+00
   v[4360]= 0.00000e+00
   v[4361]= 0.00000e+00
   v[4362]= 0.00000e+00
   v[4363]= 0.00000e+00
   v[4364]= 0.00000e+00
   v[4365]= 0.00000e+00
   v[4366]= 0.00000e+00
   v[4367]= 0.00000e+00
   v[4368]= 0.00000e+00
   v[4369]= 0.00000e+00
   v[4370]= 0.00000e+00
   v[4371]= 0.00000e+00
   v[4372]= 0.00000e+00
   v[4373]= 0.00000e+00
   v[4374]= 0.00000e+00
   v[4375]= 0.00000e+00
   v[4376]= 0.00000e+00
   v[4377]= 0.00000e+00
   v[4378]= 0.00000e+00
   v[4379]= 0.00000e+00
   v[4380]= 0.00000e+00
   v[4381]= 0.00000e+00
   v[4382]= 0.00000e+00
   v[4383]= 0.00000e+00
   v[4384]= 0.00000e+00
   v[4385]= 0.00000e+00
   v[4386]= 0.00000e+00
   v[4387]= 0.00000e+00
   v[4388]= 0.00000e+00
   v[4389]= 0.00000e+00
   v[4390]= 0.00000e+00
   v[4391]= 0.00000e+00
   v[4392]= 0.00000e+00
   v[4393]= 0.00000e+00
   v[4394]= 0.00000e+00
   v[4395]= 0.00000e+00
   v[4396]= 0.00000e+00
   v[4397]= 0.00000e+00
   v[4398]= 0.00000e+00
   v[4399]= 0.00000e+00
   v[4400]= 0.00000e+00
   v[4401]= 0.00000e+00
   v[4402]= 0.00000e+00
   v[4403]= 0.00000e+00
   v[4404]= 0.00000e+00
   v[4405]= 0.00000e+00
   v[4406]= 0.00000e+00
   v[4407]= 0.00000e+00
   v[4408]= 0.00000e+00
   v[4409]= 0.00000e+00
   v[4410]= 0.00000e+00
   v[4411]= 0.00000e+00
   v[4412]= 0.00000e+00
   v[4413]= 0.00000e+00
   v[4414]= 0.00000e+00
   v[4415]= 0.00000e+00
   v[4416]= 0.00000e+00
   v[4417]= 0.00000e+00
   v[4418]= 0.00000e+00
   v[4419]= 0.00000e+00
   v[4420]= 0.00000e+00
   v[4421]= 0.00000e+00
   v[4422]= 0.00000e+00
   v[4423]= 0.00000e+00
   v[4424]= 0.00000e+00
   v[4425]= 0.00000e+00
   v[4426]= 0.00000e+00
   v[4427]= 0.00000e+00
   v[4428]= 0.00000e+00
   v[4429]= 0.00000e+00
   v[4430]= 0.00000e+00
   v[4431]= 0.00000e+00
   v[4432]= 0.00000e+00
   v[4433]= 0.00000e+00
   v[4434]= 0.00000e+00
   v[4435]= 0.00000e+00
   v[4436]= 0.00000e+00
   v[4437]= 0.00000e+00
   v[4438]= 0.00000e+00
   v[4439]= 0.00000e+00
   v[4440]= 0.00000e+00
   v[4441]= 0.00000e+00
   v[4442]= 0.00000e+00
   v[4443]= 0.00000e+00
   v[4444]= 0.00000e+00
   v[4445]= 0.00000e+00
   v[4446]= 0.00000e+00
   v[4447]= 0.00000e+00
   v[4448]= 0.00000e+00
   v[4449]= 0.00000e+00
   v[4450]= 0.00000e+00
   v[4451]= 0.00000e+00
   v[4452]= 0.00000e+00
   v[4453]= 0.00000e+00
   v[4454]= 0.00000e+00
   v[4455]= 0.00000e+00
   v[4456]= 0.00000e+00
   v[4457]= 0.00000e+00
   v[4458]= 0.00000e+00
   v[4459]= 0.00000e+00
   v[4460]= 0.00000e+00
   v[4461]= 0.00000e+00
   v[4462]= 0.00000e+00
   v[4463]= 0.00000e+00
   v[4464]= 0.00000e+00
   v[4465]= 0.00000e+00
   v[4466]= 0.00000e+00
   v[4467]= 0.00000e+00
   v[4468]= 0.00000e+00
   v[4469]= 0.00000e+00
   v[4470]= 0.00000e+00
   v[4471]= 0.00000e+00
   v[4472]= 0.00000e+00
   v[4473]= 0.00000e+00
   v[4474]= 0.00000e+00
   v[4475]= 0.00000e+00
   v[4476]= 0.00000e+00
   v[4477]= 0.00000e+00
   v[4478]= 0.00000e+00
   v[4479]= 0.00000e+00
   v[4480]= 0.00000e+00
   v[4481]= 0.00000e+00
   v[4482]= 0.00000e+00
   v[4483]= 0.00000e+00
   v[4484]= 0.00000e+00
   v[4485]= 0.00000e+00
   v[4486]= 0.00000e+00
   v[4487]= 0.00000e+00
   v[4488]= 0.00000e+00
   v[4489]= 0.00000e+00
   v[4490]= 0.00000e+00
   v[4491]= 0.00000e+00
   v[4492]= 0.00000e+00
   v[4493]= 0.00000e+00
   v[4494]= 0.00000e+00
   v[4495]= 0.00000e+00
   v[4496]= 0.00000e+00
   v[4497]= 0.00000e+00
   v[4498]= 0.00000e+00
   v[4499]= 0.00000e+00
   v[4500]= 0.00000e+00
   v[4501]= 0.00000e+00
   v[4502]= 0.00000e+00
   v[4503]= 0.00000e+00
   v[4504]= 0.00000e+00
   v[4505]= 0.00000e+00
   v[4506]= 0.00000e+00
   v[4507]= 0.00000e+00
   v[4508]= 0.00000e+00
   v[4509]= 0.00000e+00
   v[4510]= 0.00000e+00
   v[4511]= 0.00000e+00
   v[4512]= 0.00000e+00
   v[4513]= 0.00000e+00
   v[4514]= 0.00000e+00
   v[4515]= 0.00000e+00
   v[4516]= 0.00000e+00
   v[4517]= 0.00000e+00
   v[4518]= 0.00000e+00
   v[4519]= 0.00000e+00
   v[4520]= 0.00000e+00
   v[4521]= 0.00000e+00
   v[4522]= 0.00000e+00
   v[4523]= 0.00000e+00
   v[4524]= 0.00000e+00
   v[4525]= 0.00000e+00
   v[4526]= 0.00000e+00
   v[4527]= 0.00000e+00
   v[4528]= 0.00000e+00
   v[4529]= 0.00000e+00
   v[4530]= 0.00000e+00
   v[4531]= 0.00000e+00
   v[4532]= 0.00000e+00
   v[4533]= 0.00000e+00
   v[4534]= 0.00000e+00
   v[4535]= 0.00000e+00
   v[4536]= 0.00000e+00
   v[4537]= 0.00000e+00
   v[4538]= 0.00000e+00
   v[4539]= 0.00000e+00
   v[4540]= 0.00000e+00
   v[4541]= 0.00000e+00
   v[4542]= 0.00000e+00
   v[4543]= 0.00000e+00
   v[4544]= 0.00000e+00
   v[4545]= 0.00000e+00
   v[4546]= 0.00000e+00
   v[4547]= 0.00000e+00
   v[4548]= 0.00000e+00
   v[4549]= 0.00000e+00
   v[4550]= 0.00000e+00
   v[4551]= 0.00000e+00
   v[4552]= 0.00000e+00
   v[4553]= 0.00000e+00
   v[4554]= 0.00000e+00
   v[4555]= 0.00000e+00
   v[4556]= 0.00000e+00
   v[4557]= 0.00000e+00
   v[4558]= 0.00000e+00
   v[4559]= 0.00000e+00
   v[4560]= 0.00000e+00
   v[4561]= 0.00000e+00
   v[4562]= 0.00000e+00
   v[4563]= 0.00000e+00
   v[4564]= 0.00000e+00
   v[4565]= 0.00000e+00
   v[4566]= 0.00000e+00
   v[4567]= 0.00000e+00
   v[4568]= 0.00000e+00
   v[4569]= 0.00000e+00
   v[4570]= 0.00000e+00
   v[4571]= 0.00000e+00
   v[4572]= 0.00000e+00
   v[4573]= 0.00000e+00
   v[4574]= 0.00000e+00
   v[4575]= 0.00000e+00
   v[4576]= 0.00000e+00
   v[4577]= 0.00000e+00
   v[4578]= 0.00000e+00
   v[4579]= 0.00000e+00
   v[4580]= 0.00000e+00
   v[4581]= 0.00000e+00
   v[4582]= 0.00000e+00
   v[4583]= 0.00000e+00
   v[4584]= 0.00000e+00
   v[4585]= 0.00000e+00
   v[4586]= 0.00000e+00
   v[4587]= 0.00000e+00
   v[4588]= 0.00000e+00
   v[4589]= 0.00000e+00
   v[4590]= 0.00000e+00
   v[4591]= 0.00000e+00
   v[4592]= 0.00000e+00
   v[4593]= 0.00000e+00
   v[4594]= 0.00000e+00
   v[4595]= 0.00000e+00
   v[4596]= 0.00000e+00
   v[4597]= 0.00000e+00
   v[4598]= 0.00000e+00
   v[4599]= 0.00000e+00
   v[4600]= 0.00000e+00
   v[4601]= 0.00000e+00
   v[4602]= 0.00000e+00
   v[4603]= 0.00000e+00
   v[4604]= 0.00000e+00
   v[4605]= 0.00000e+00
   v[4606]= 0.00000e+00
   v[4607]= 0.00000e+00
   v[4608]= 0.00000e+00
   v[4609]= 0.00000e+00
   v[4610]= 0.00000e+00
   v[4611]= 0.00000e+00
   v[4612]= 0.00000e+00
   v[4613]= 0.00000e+00
   v[4614]= 0.00000e+00
   v[4615]= 0.00000e+00
   v[4616]= 0.00000e+00
   v[4617]= 0.00000e+00
   v[4618]= 0.00000e+00
   v[4619]= 0.00000e+00
   v[4620]= 0.00000e+00
   v[4621]= 0.00000e+00
   v[4622]= 0.00000e+00
   v[4623]= 0.00000e+00
   v[4624]= 0.00000e+00
   v[4625]= 0.00000e+00
   v[4626]= 0.00000e+00
   v[4627]= 0.00000e+00
   v[4628]= 0.00000e+00
   v[4629]= 0.00000e+00
   v[4630]= 0.00000e+00
   v[4631]= 0.00000e+00
   v[4632]= 0.00000e+00
   v[4633]= 0.00000e+00
   v[4634]= 0.00000e+00
   v[4635]= 0.00000e+00
   v[4636]= 0.00000e+00
   v[4637]= 0.00000e+00
   v[4638]= 0.00000e+00
   v[4639]= 0.00000e+00
   v[4640]= 0.00000e+00
   v[4641]= 0.00000e+00
   v[4642]= 0.00000e+00
   v[4643]= 0.00000e+00
   v[4644]= 0.00000e+00
   v[4645]= 0.00000e+00
   v[4646]= 0.00000e+00
   v[4647]= 0.00000e+00
   v[4648]= 0.00000e+00
   v[4649]= 0.00000e+00
   v[4650]= 0.00000e+00
   v[4651]= 0.00000e+00
   v[4652]= 0.00000e+00
   v[4653]= 0.00000e+00
   v[4654]= 0.00000e+00
   v[4655]= 0.00000e+00
   v[4656]= 0.00000e+00
   v[4657]= 0.00000e+00
   v[4658]= 0.00000e+00
   v[4659]= 0.00000e+00
   v[4660]= 0.00000e+00
   v[4661]= 0.00000e+00
   v[4662]= 0.00000e+00
   v[4663]= 0.00000e+00
   v[4664]= 0.00000e+00
   v[4665]= 0.00000e+00
   v[4666]= 0.00000e+00
   v[4667]= 0.00000e+00
   v[4668]= 0.00000e+00
   v[4669]= 0.00000e+00
   v[4670]= 0.00000e+00
   v[4671]= 0.00000e+00
   v[4672]= 0.00000e+00
   v[4673]= 0.00000e+00
   v[4674]= 0.00000e+00
   v[4675]= 0.00000e+00
   v[4676]= 0.00000e+00
   v[4677]= 0.00000e+00
   v[4678]= 0.00000e+00
   v[4679]= 0.00000e+00
   v[4680]= 0.00000e+00
   v[4681]= 0.00000e+00
   v[4682]= 0.00000e+00
   v[4683]= 0.00000e+00
   v[4684]= 0.00000e+00
   v[4685]= 0.00000e+00
   v[4686]= 0.00000e+00
   v[4687]= 0.00000e+00
   v[4688]= 0.00000e+00
   v[4689]= 0.00000e+00
   v[4690]= 0.00000e+00
   v[4691]= 0.00000e+00
   v[4692]= 0.00000e+00
   v[4693]= 0.00000e+00
   v[4694]= 0.00000e+00
   v[4695]= 0.00000e+00
   v[4696]= 0.00000e+00
   v[4697]= 0.00000e+00
   v[4698]= 0.00000e+00
   v[4699]= 0.00000e+00
   v[4700]= 0.00000e+00
   v[4701]= 0.00000e+00
   v[4702]= 0.00000e+00
   v[4703]= 0.00000e+00
   v[4704]= 0.00000e+00
   v[4705]= 0.00000e+00
   v[4706]= 0.00000e+00
   v[4707]= 0.00000e+00
   v[4708]= 0.00000e+00
   v[4709]= 0.00000e+00
   v[4710]= 0.00000e+00
   v[4711]= 0.00000e+00
   v[4712]= 0.00000e+00
   v[4713]= 0.00000e+00
   v[4714]= 0.00000e+00
   v[4715]= 0.00000e+00
   v[4716]= 0.00000e+00
   v[4717]= 0.00000e+00
   v[4718]= 0.00000e+00
   v[4719]= 0.00000e+00
   v[4720]= 0.00000e+00
   v[4721]= 0.00000e+00
   v[4722]= 0.00000e+00
   v[4723]= 0.00000e+00
   v[4724]= 0.00000e+00
   v[4725]= 0.00000e+00
   v[4726]= 0.00000e+00
   v[4727]= 0.00000e+00
   v[4728]= 0.00000e+00
   v[4729]= 0.00000e+00
   v[4730]= 0.00000e+00
   v[4731]= 0.00000e+00
   v[4732]= 0.00000e+00
   v[4733]= 0.00000e+00
   v[4734]= 0.00000e+00
   v[4735]= 0.00000e+00
   v[4736]= 0.00000e+00
   v[4737]= 0.00000e+00
   v[4738]= 0.00000e+00
   v[4739]= 0.00000e+00
   v[4740]= 0.00000e+00
   v[4741]= 0.00000e+00
   v[4742]= 0.00000e+00
   v[4743]= 0.00000e+00
   v[4744]= 0.00000e+00
   v[4745]= 0.00000e+00
   v[4746]= 0.00000e+00
   v[4747]= 0.00000e+00
   v[4748]= 0.00000e+00
   v[4749]= 0.00000e+00
   v[4750]= 0.00000e+00
   v[4751]= 0.00000e+00
   v[4752]= 0.00000e+00
   v[4753]= 0.00000e+00
   v[4754]= 0.00000e+00
   v[4755]= 0.00000e+00
   v[4756]= 0.00000e+00
   v[4757]= 0.00000e+00
   v[4758]= 0.00000e+00
   v[4759]= 0.00000e+00
   v[4760]= 0.00000e+00
   v[4761]= 0.00000e+00
   v[4762]= 0.00000e+00
   v[4763]= 0.00000e+00
   v[4764]= 0.00000e+00
   v[4765]= 0.00000e+00
   v[4766]= 0.00000e+00
   v[4767]= 0.00000e+00
   v[4768]= 0.00000e+00
   v[4769]= 0.00000e+00
   v[4770]= 0.00000e+00
   v[4771]= 0.00000e+00
   v[4772]= 0.00000e+00
   v[4773]= 0.00000e+00
   v[4774]= 0.00000e+00
   v[4775]= 0.00000e+00
   v[4776]= 0.00000e+00
   v[4777]= 0.00000e+00
   v[4778]= 0.00000e+00
   v[4779]= 0.00000e+00
   v[4780]= 0.00000e+00
   v[4781]= 0.00000e+00
   v[4782]= 0.00000e+00
   v[4783]= 0.00000e+00
   v[4784]= 0.00000e+00
   v[4785]= 0.00000e+00
   v[4786]= 0.00000e+00
   v[4787]= 0.00000e+00
   v[4788]= 0.00000e+00
   v[4789]= 0.00000e+00
   v[4790]= 0.00000e+00
   v[4791]= 0.00000e+00
   v[4792]= 0.00000e+00
   v[4793]= 0.00000e+00
   v[4794]= 0.00000e+00
   v[4795]= 0.00000e+00
   v[4796]= 0.00000e+00
   v[4797]= 0.00000e+00
   v[4798]= 0.00000e+00
   v[4799]= 0.00000e+00
   v[4800]= 0.00000e+00
   v[4801]= 0.00000e+00
   v[4802]= 0.00000e+00
   v[4803]= 0.00000e+00
   v[4804]= 0.00000e+00
   v[4805]= 0.00000e+00
   v[4806]= 0.00000e+00
   v[4807]= 0.00000e+00
   v[4808]= 0.00000e+00
   v[4809]= 0.00000e+00
   v[4810]= 0.00000e+00
   v[4811]= 0.00000e+00
   v[4812]= 0.00000e+00
   v[4813]= 0.00000e+00
   v[4814]= 0.00000e+00
   v[4815]= 0.00000e+00
   v[4816]= 0.00000e+00
   v[4817]= 0.00000e+00
   v[4818]= 0.00000e+00
   v[4819]= 0.00000e+00
   v[4820]= 0.00000e+00
   v[4821]= 0.00000e+00
   v[4822]= 0.00000e+00
   v[4823]= 0.00000e+00
   v[4824]= 0.00000e+00
   v[4825]= 0.00000e+00
   v[4826]= 0.00000e+00
   v[4827]= 0.00000e+00
   v[4828]= 0.00000e+00
   v[4829]= 0.00000e+00
   v[4830]= 0.00000e+00
   v[4831]= 0.00000e+00
   v[4832]= 0.00000e+00
   v[4833]= 0.00000e+00
   v[4834]= 0.00000e+00
   v[4835]= 0.00000e+00
   v[4836]= 0.00000e+00
   v[4837]= 0.00000e+00
   v[4838]= 0.00000e+00
   v[4839]= 0.00000e+00
   v[4840]= 0.00000e+00
   v[4841]= 0.00000e+00
   v[4842]= 0.00000e+00
   v[4843]= 0.00000e+00
   v[4844]= 0.00000e+00
   v[4845]= 0.00000e+00
   v[4846]= 0.00000e+00
   v[4847]= 0.00000e+00
   v[4848]= 0.00000e+00
   v[4849]= 0.00000e+00
   v[4850]= 0.00000e+00
   v[4851]= 0.00000e+00
   v[4852]= 0.00000e+00
   v[4853]= 0.00000e+00
   v[4854]= 0.00000e+00
   v[4855]= 0.00000e+00
   v[4856]= 0.00000e+00
   v[4857]= 0.00000e+00
   v[4858]= 0.00000e+00
   v[4859]= 0.00000e+00
   v[4860]= 0.00000e+00
   v[4861]= 0.00000e+00
   v[4862]= 0.00000e+00
   v[4863]= 0.00000e+00
   v[4864]= 0.00000e+00
   v[4865]= 0.00000e+00
   v[4866]= 0.00000e+00
   v[4867]= 0.00000e+00
   v[4868]= 0.00000e+00
   v[4869]= 0.00000e+00
   v[4870]= 0.00000e+00
   v[4871]= 0.00000e+00
   v[4872]= 0.00000e+00
   v[4873]= 0.00000e+00
   v[4874]= 0.00000e+00
   v[4875]= 0.00000e+00
   v[4876]= 0.00000e+00
   v[4877]= 0.00000e+00
   v[4878]= 0.00000e+00
   v[4879]= 0.00000e+00
   v[4880]= 0.00000e+00
   v[4881]= 0.00000e+00
   v[4882]= 0.00000e+00
   v[4883]= 0.00000e+00
   v[4884]= 0.00000e+00
   v[4885]= 0.00000e+00
   v[4886]= 0.00000e+00
   v[4887]= 0.00000e+00
   v[4888]= 0.00000e+00
   v[4889]= 0.00000e+00
   v[4890]= 0.00000e+00
   v[4891]= 0.00000e+00
   v[4892]= 0.00000e+00
   v[4893]= 0.00000e+00
   v[4894]= 0.00000e+00
   v[4895]= 0.00000e+00
   v[4896]= 0.00000e+00
   v[4897]= 0.00000e+00
   v[4898]= 0.00000e+00
   v[4899]= 0.00000e+00
   v[4900]= 0.00000e+00
   v[4901]= 0.00000e+00
   v[4902]= 0.00000e+00
   v[4903]= 0.00000e+00
   v[4904]= 0.00000e+00
   v[4905]= 0.00000e+00
   v[4906]= 0.00000e+00
   v[4907]= 0.00000e+00
   v[4908]= 0.00000e+00
   v[4909]= 0.00000e+00
   v[4910]= 0.00000e+00
   v[4911]= 0.00000e+00
   v[4912]= 0.00000e+00
   v[4913]= 0.00000e+00
   v[4914]= 0.00000e+00
   v[4915]= 0.00000e+00
   v[4916]= 0.00000e+00
   v[4917]= 0.00000e+00
   v[4918]= 0.00000e+00
   v[4919]= 0.00000e+00
   v[4920]= 0.00000e+00
   v[4921]= 0.00000e+00
   v[4922]= 0.00000e+00
   v[4923]= 0.00000e+00
   v[4924]= 0.00000e+00
   v[4925]= 0.00000e+00
   v[4926]= 0.00000e+00
   v[4927]= 0.00000e+00
   v[4928]= 0.00000e+00
   v[4929]= 0.00000e+00
   v[4930]= 0.00000e+00
   v[4931]= 0.00000e+00
   v[4932]= 0.00000e+00
   v[4933]= 0.00000e+00
   v[4934]= 0.00000e+00
   v[4935]= 0.00000e+00
   v[4936]= 0.00000e+00
   v[4937]= 0.00000e+00
   v[4938]= 0.00000e+00
   v[4939]= 0.00000e+00
   v[4940]= 0.00000e+00
   v[4941]= 0.00000e+00
   v[4942]= 0.00000e+00
   v[4943]= 0.00000e+00
   v[4944]= 0.00000e+00
   v[4945]= 0.00000e+00
   v[4946]= 0.00000e+00
   v[4947]= 0.00000e+00
   v[4948]= 0.00000e+00
   v[4949]= 0.00000e+00
   v[4950]= 0.00000e+00
   v[4951]= 0.00000e+00
   v[4952]= 0.00000e+00
   v[4953]= 0.00000e+00
   v[4954]= 0.00000e+00
   v[4955]= 0.00000e+00
   v[4956]= 0.00000e+00
   v[4957]= 0.00000e+00
   v[4958]= 0.00000e+00
   v[4959]= 0.00000e+00
   v[4960]= 0.00000e+00
   v[4961]= 0.00000e+00
   v[4962]= 0.00000e+00
   v[4963]= 0.00000e+00
   v[4964]= 0.00000e+00
   v[4965]= 0.00000e+00
   v[4966]= 0.00000e+00
   v[4967]= 0.00000e+00
   v[4968]= 0.00000e+00
   v[4969]= 0.00000e+00
   v[4970]= 0.00000e+00
   v[4971]= 0.00000e+00
   v[4972]= 0.00000e+00
   v[4973]= 0.00000e+00
   v[4974]= 0.00000e+00
   v[4975]= 0.00000e+00
   v[4976]= 0.00000e+00
   v[4977]= 0.00000e+00
   v[4978]= 0.00000e+00
   v[4979]= 0.00000e+00
   v[4980]= 0.00000e+00
   v[4981]= 0.00000e+00
   v[4982]= 0.00000e+00
   v[4983]= 0.00000e+00
   v[4984]= 0.00000e+00
   v[4985]= 0.00000e+00
   v[4986]= 0.00000e+00
   v[4987]= 0.00000e+00
   v[4988]= 0.00000e+00
   v[4989]= 0.00000e+00
   v[4990]= 0.00000e+00
   v[4991]= 0.00000e+00
   v[4992]= 0.00000e+00
   v[4993]= 0.00000e+00
   v[4994]= 0.00000e+00
   v[4995]= 0.00000e+00
   v[4996]= 0.00000e+00
   v[4997]= 0.00000e+00
   v[4998]= 0.00000e+00
   v[4999]= 0.00000e+00
   v[5000]= 0.00000e+00
   v[5001]= 0.00000e+00
   v[5002]= 0.00000e+00
   v[5003]= 0.00000e+00
   v[5004]= 0.00000e+00
   v[5005]= 0.00000e+00
   v[5006]= 0.00000e+00
   v[5007]= 0.00000e+00
   v[5008]= 0.00000e+00
   v[5009]= 0.00000e+00
   v[5010]= 0.00000e+00
   v[5011]= 0.00000e+00
   v[5012]= 0.00000e+00
   v[5013]= 0.00000e+00
   v[5014]= 0.00000e+00
   v[5015]= 0.00000e+00
   v[5016]= 0.00000e+00
   v[5017]= 0.00000e+00
   v[5018]= 0.00000e+00
   v[5019]= 0.00000e+00
   v[5020]= 0.00000e+00
   v[5021]= 0.00000e+00
   v[5022]= 0.00000e+00
   v[5023]= 0.00000e+00
   v[5024]= 0.00000e+00
   v[5025]= 0.00000e+00
   v[5026]= 0.00000e+00
   v[5027]= 0.00000e+00
   v[5028]= 0.00000e+00
   v[5029]= 0.00000e+00
   v[5030]= 0.00000e+00
   v[5031]= 0.00000e+00
   v[5032]= 0.00000e+00
   v[5033]= 0.00000e+00
   v[5034]= 0.00000e+00
   v[5035]= 0.00000e+00
