
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    114300   374.91658      48.30699       40.231984      88.538974      14.661373      9.2578066      0              5.9600881      18.427722      726.57775    
    114400   372.90253      47.558496      40.015858      87.574354      14.980155      11.091647      0              6.1368165      15.349878     -1236.5671    
    114500   333.01439      50.266687      35.735495      86.002182      16.347144      11.120696      0              7.5468408      15.252006     -5.4171441    
    114600   321.43185      49.408446      34.492582      83.901028      18.760513      5.0745862      0              9.2349459      16.338401      815.65901    
    114700   311.95084      48.044709      33.475183      81.519893      15.687368      10.30456       0              5.249966       16.802815     -2445.361     
    114800   289.56535      48.25848       31.073015      79.331495      12.305576      14.071302      0              6.5800203      15.301582      1008.2069    
    114900   316.42743      43.468163      33.955562      77.423725      12.321176      11.511494      0              4.6564162      14.979077     -1044.1592    
    115000   323.27146      41.345811      34.68999       76.035801      7.3187481      10.577301      0              7.0411815      16.408581     -654.99421    
    115100   272.65481      45.813981      29.25836       75.072341      11.222304      11.887307      0              6.2718132      16.432557     -339.75699    
    115200   262.87728      46.299799      28.20914       74.508939      17.175745      9.5324442      0              4.4950596      15.09655      -3822.4688    
    115300   278.40591      44.378771      29.875505      74.254275      14.991405      10.778298      0              3.5779877      15.031081     -519.16815    
    115400   232.58585      49.318228      24.958593      74.276821      16.308772      12.453435      0              4.5562297      15.99979      -1328.5461    
    115500   267.67883      45.76526       28.724391      74.489651      13.608689      11.224421      0              5.66517        15.26698      -591.52162    
    115600   239.42509      49.268561      25.692506      74.961067      10.689152      14.755528      0              8.543171       15.28071      -1313.9783    
    115700   294.66347      44.081148      31.62009       75.701237      12.778414      10.337223      0              4.7031025      16.262408      2052.1538    
    115800   272.7308       47.539896      29.266513      76.806409      13.10739       12.164         0              7.0335663      15.23494      -946.83838    
    115900   256.00485      50.718232      27.471665      78.189897      18.842974      9.9931432      0              6.0707448      15.81137      -910.5337     
    116000   272.40237      50.386768      29.23127       79.618038      19.841403      10.781895      0              5.3079624      14.455507     -1699.6833    
    116100   355.85071      42.985669      38.186041      81.17171       14.537871      10.100211      0              2.1472112      16.200375     -278.85813    
    116200   347.53634      45.956741      37.293833      83.250574      14.290907      8.1004009      0              6.255537       17.309896      3073.3345    
    116300   343.22495      49.524544      36.831182      86.355726      14.164111      11.583228      0              7.8104235      15.966782      328.58821    
    116400   387.82164      49.315553      41.616815      90.932367      12.327398      14.564099      0              7.0663101      15.357745      1094.7325    
    116500   433.9494       49.867596      46.566747      96.434343      13.456041      11.63659       0              7.8002586      16.974706      1303.2714    
    116600   379.23798      59.095584      40.69571       99.791293      13.995698      14.577821      0              9.8156968      20.706367      317.97159    
    116700   390.7098       58.785917      41.926741      100.71266      16.250322      17.560149      0              6.7673167      18.208129      2770.6261    
    116800   330.47935      64.370719      35.463463      99.834182      22.82953       12.075955      0              11.959508      17.505725     -2544.6468    
    116900   388.8404       55.467589      41.726138      97.193727      15.477882      16.161049      0              6.4315261      17.397131      487.68635    
    117000   406.56778      50.101351      43.628447      93.729799      12.503121      10.866504      0              8.035352       18.696375     -994.41811    
